ticker,company_name,isin,bse_code,nse_symbol,sector,industry,market_cap_cr,face_value,exchange
RELIANCE,Reliance Industries Limited,INE002A01018,500325,RELIANCE,Energy,Oil & Gas - Refining & Marketing,1900000,10,NSE
TCS,Tata Consultancy Services Limited,INE467B01029,532540,TCS,Information Technology,IT - Software,1500000,1,NSE
HDFCBANK,HDFC Bank Limited,INE040A01034,500180,HDFCBANK,Financial Services,Banks,1350000,1,NSE
INFY,Infosys Limited,INE009A01021,500209,INFY,Information Technology,IT - Software,750000,5,NSE
ICICIBANK,ICICI Bank Limited,INE090A01021,532174,ICICIBANK,Financial Services,Banks,900000,2,NSE
HINDUNILVR,Hindustan Unilever Limited,INE030A01027,500696,HINDUNILVR,FMCG,FMCG,600000,1,NSE
ITC,ITC Limited,INE154A01025,500875,ITC,FMCG,Cigarettes & Tobacco Products,550000,1,NSE
SBIN,State Bank of India,INE062A01020,500112,SBIN,Financial Services,Banks,700000,1,NSE
BHARTIARTL,Bharti Airtel Limited,INE397D01024,532454,BHARTIARTL,Telecommunication,Telecom Services,850000,5,NSE
KOTAKBANK,Kotak Mahindra Bank Limited,INE237A01028,500247,KOTAKBANK,Financial Services,Banks,400000,5,NSE
LT,Larsen & Toubro Limited,INE018A01030,500510,LT,Construction,Engineering - Construction,500000,2,NSE
HCLTECH,HCL Technologies Limited,INE860A01027,532281,HCLTECH,Information Technology,IT - Software,450000,2,NSE
ASIANPAINT,Asian Paints Limited,INE021A01026,500820,ASIANPAINT,Consumer Durables,Paints,300000,1,NSE
MARUTI,Maruti Suzuki India Limited,INE585B01010,532500,MARUTI,Automobile,Automobiles - Passenger Cars,380000,5,NSE
SUNPHARMA,Sun Pharmaceutical Industries Limited,INE044A01036,524715,SUNPHARMA,Healthcare,Pharmaceuticals,420000,1,NSE
TATAMOTORS,Tata Motors Limited,INE155A01022,500570,TATAMOTORS,Automobile,Automobiles - Commercial Vehicles,300000,2,NSE
WIPRO,Wipro Limited,INE075A01022,507685,WIPRO,Information Technology,IT - Software,280000,2,NSE
TITAN,Titan Company Limited,INE280A01028,500114,TITAN,Consumer Durables,Diamond & Jewellery,320000,1,NSE
ULTRACEMCO,UltraTech Cement Limited,INE481G01011,532538,ULTRACEMCO,Construction Materials,Cement,310000,10,NSE
BAJFINANCE,Bajaj Finance Limited,INE296A01024,500034,BAJFINANCE,Financial Services,NBFC,450000,2,NSE
AXISBANK,Axis Bank Limited,INE238A01034,532215,AXISBANK,Financial Services,Banks,350000,2,NSE
NESTLEIND,Nestle India Limited,INE239A01016,500790,NESTLEIND,FMCG,FMCG - Foods,240000,10,NSE
TATASTEEL,Tata Steel Limited,INE081A01012,500470,TATASTEEL,Metals & Mining,Steel,190000,10,NSE
POWERGRID,Power Grid Corporation of India Ltd,INE752E01010,532898,POWERGRID,Utilities,Power Generation & Distribution,280000,10,NSE
NTPC,NTPC Limited,INE733E01010,532555,NTPC,Utilities,Power Generation,260000,10,NSE
ONGC,Oil and Natural Gas Corporation Limited,INE213A01029,500312,ONGC,Energy,Oil Exploration,260000,5,NSE
JSWSTEEL,JSW Steel Limited,INE019A01038,500228,JSWSTEEL,Metals & Mining,Steel,220000,1,NSE
M&M,Mahindra & Mahindra Limited,INE101A01026,500520,M&M,Automobile,Automobiles - Tractors & Utility Vehicles,370000,5,NSE
ADANIENT,Adani Enterprises Limited,INE423A01024,512599,ADANIENT,Diversified,Trading,350000,1,NSE
ADANIPORTS,Adani Ports and SEZ Limited,INE742F01042,532921,ADANIPORTS,Infrastructure,Ports,290000,2,NSE
TECHM,Tech Mahindra Limited,INE669C01036,532755,TECHM,Information Technology,IT - Software,180000,5,NSE
DRREDDY,Dr. Reddy's Laboratories Limited,INE089A01023,500124,DRREDDY,Healthcare,Pharmaceuticals,120000,5,NSE
CIPLA,Cipla Limited,INE059A01026,500087,CIPLA,Healthcare,Pharmaceuticals,110000,2,NSE
